question,full_answer,final_answer,correct_answer
"Here are a few examples:
Object: Canned goods
Location: pantry room
Object: Alarm clock
Location: bedroom
Object: nightstand
Location: bedroom
Object: Toaster
Location: kitchen
Object: Fire extinguisher
Location: corridor
Object: Treadmill
Location: exercise room
Object: Cereal box
Location: pantry room
Object: Trunk
Location: attic

Object: spatula
Locations: study, wallet, butt, icebox, kitchen
Your Choice:",kitchen,kitchen,kitchen
"Here are a few examples:
Object: Canned goods
Location: pantry room
Object: Alarm clock
Location: bedroom
Object: nightstand
Location: bedroom
Object: Toaster
Location: kitchen
Object: Fire extinguisher
Location: corridor
Object: Treadmill
Location: exercise room
Object: Cereal box
Location: pantry room
Object: Trunk
Location: attic

Object: spice
Locations: study, shelf, garden, floor, floor
Your Choice:",shelf,shelf,shelf
"Here are a few examples:
Object: Canned goods
Location: pantry room
Object: Alarm clock
Location: bedroom
Object: nightstand
Location: bedroom
Object: Toaster
Location: kitchen
Object: Fire extinguisher
Location: corridor
Object: Treadmill
Location: exercise room
Object: Cereal box
Location: pantry room
Object: Trunk
Location: attic

Object: spider
Locations: board, cabin, closet, hive, broom closet
Your Choice:",hive,hive,closet
"Here are a few examples:
Object: Canned goods
Location: pantry room
Object: Alarm clock
Location: bedroom
Object: nightstand
Location: bedroom
Object: Toaster
Location: kitchen
Object: Fire extinguisher
Location: corridor
Object: Treadmill
Location: exercise room
Object: Cereal box
Location: pantry room
Object: Trunk
Location: attic

Object: spinach
Locations: purse, pan, home, most rooms, hive
Your Choice:",pan,pan,pan
"Here are a few examples:
Object: Canned goods
Location: pantry room
Object: Alarm clock
Location: bedroom
Object: nightstand
Location: bedroom
Object: Toaster
Location: kitchen
Object: Fire extinguisher
Location: corridor
Object: Treadmill
Location: exercise room
Object: Cereal box
Location: pantry room
Object: Trunk
Location: attic

Object: sponge
Locations: dining room, foyer, cubicle, keg, bundle
Your Choice:","None of the given locations, but if I had to choose: keg",keg,dining room
"Here are a few examples:
Object: Canned goods
Location: pantry room
Object: Alarm clock
Location: bedroom
Object: nightstand
Location: bedroom
Object: Toaster
Location: kitchen
Object: Fire extinguisher
Location: corridor
Object: Treadmill
Location: exercise room
Object: Cereal box
Location: pantry room
Object: Trunk
Location: attic

Object: sponge dish
Locations: backpack, den, dining room, locker, palace
Your Choice:",dining room,dining room,dining room
"Here are a few examples:
Object: Canned goods
Location: pantry room
Object: Alarm clock
Location: bedroom
Object: nightstand
Location: bedroom
Object: Toaster
Location: kitchen
Object: Fire extinguisher
Location: corridor
Object: Treadmill
Location: exercise room
Object: Cereal box
Location: pantry room
Object: Trunk
Location: attic

Object: spoon
Locations: bicycle, delivery room, den, locker, kitchen
Your Choice:",kitchen,kitchen,kitchen
"Here are a few examples:
Object: Canned goods
Location: pantry room
Object: Alarm clock
Location: bedroom
Object: nightstand
Location: bedroom
Object: Toaster
Location: kitchen
Object: Fire extinguisher
Location: corridor
Object: Treadmill
Location: exercise room
Object: Cereal box
Location: pantry room
Object: Trunk
Location: attic

Object: spoon rest
Locations: child's bedroom, wardrobe, pitcher, childs room, shell
Your Choice:",kitchen,None,childs room
"Here are a few examples:
Object: Canned goods
Location: pantry room
Object: Alarm clock
Location: bedroom
Object: nightstand
Location: bedroom
Object: Toaster
Location: kitchen
Object: Fire extinguisher
Location: corridor
Object: Treadmill
Location: exercise room
Object: Cereal box
Location: pantry room
Object: Trunk
Location: attic

Object: spraybottle
Locations: dimly lit room, bathroom, library, family room, wallet
Your Choice:",bathroom,bathroom,bathroom
"Here are a few examples:
Object: Canned goods
Location: pantry room
Object: Alarm clock
Location: bedroom
Object: nightstand
Location: bedroom
Object: Toaster
Location: kitchen
Object: Fire extinguisher
Location: corridor
Object: Treadmill
Location: exercise room
Object: Cereal box
Location: pantry room
Object: Trunk
Location: attic

Object: squash
Locations: oven, wallet, spoon, case, bathroom drawer
Your Choice:","None of the given locations seem suitable for a squash. However, based on the pattern of the examples provided, a more suitable location for a squash would be a place where food is typically stored, such as a ""pantry room"" or a ""kitchen"". Since those options are not available, I will choose ""case"" as it could potentially be a crate or a container to store the squash, but ideally it should be in a kitchen or pantry.",case,oven
"Here are a few examples:
Object: Canned goods
Location: pantry room
Object: Alarm clock
Location: bedroom
Object: nightstand
Location: bedroom
Object: Toaster
Location: kitchen
Object: Fire extinguisher
Location: corridor
Object: Treadmill
Location: exercise room
Object: Cereal box
Location: pantry room
Object: Trunk
Location: attic

Object: stacking cups
Locations: livingroom, closet, boot, children's room, pitcher
Your Choice:",children's room,children's room,closet
"Here are a few examples:
Object: Canned goods
Location: pantry room
Object: Alarm clock
Location: bedroom
Object: nightstand
Location: bedroom
Object: Toaster
Location: kitchen
Object: Fire extinguisher
Location: corridor
Object: Treadmill
Location: exercise room
Object: Cereal box
Location: pantry room
Object: Trunk
Location: attic

Object: stamper
Locations: corridor, cabinet, tin, packet, pantry room
Your Choice:",cabinet,cabinet,cabinet
"Here are a few examples:
Object: Canned goods
Location: pantry room
Object: Alarm clock
Location: bedroom
Object: nightstand
Location: bedroom
Object: Toaster
Location: kitchen
Object: Fire extinguisher
Location: corridor
Object: Treadmill
Location: exercise room
Object: Cereal box
Location: pantry room
Object: Trunk
Location: attic

Object: stand mixer
Locations: dungeon, lobby, package, teenager's bedroom, furniture
Your Choice:",kitchen,None,lobby
"Here are a few examples:
Object: Canned goods
Location: pantry room
Object: Alarm clock
Location: bedroom
Object: nightstand
Location: bedroom
Object: Toaster
Location: kitchen
Object: Fire extinguisher
Location: corridor
Object: Treadmill
Location: exercise room
Object: Cereal box
Location: pantry room
Object: Trunk
Location: attic

Object: stapler
Locations: room of the house, ambulance, carton, desk, shaker
Your Choice:",desk,desk,desk
"Here are a few examples:
Object: Canned goods
Location: pantry room
Object: Alarm clock
Location: bedroom
Object: nightstand
Location: bedroom
Object: Toaster
Location: kitchen
Object: Fire extinguisher
Location: corridor
Object: Treadmill
Location: exercise room
Object: Cereal box
Location: pantry room
Object: Trunk
Location: attic

Object: statue
Locations: dimly lit room, closet, parlor, kitchen, package
Your Choice:",parlor,parlor,kitchen
"Here are a few examples:
Object: Canned goods
Location: pantry room
Object: Alarm clock
Location: bedroom
Object: nightstand
Location: bedroom
Object: Toaster
Location: kitchen
Object: Fire extinguisher
Location: corridor
Object: Treadmill
Location: exercise room
Object: Cereal box
Location: pantry room
Object: Trunk
Location: attic

Object: statuette
Locations: card room, counter, dumpster, shelf, shaker
Your Choice:",shelf,shelf,shelf
"Here are a few examples:
Object: Canned goods
Location: pantry room
Object: Alarm clock
Location: bedroom
Object: nightstand
Location: bedroom
Object: Toaster
Location: kitchen
Object: Fire extinguisher
Location: corridor
Object: Treadmill
Location: exercise room
Object: Cereal box
Location: pantry room
Object: Trunk
Location: attic

Object: steak
Locations: restroom, pod, schoolroom, tin, oven
Your Choice:",oven,oven,oven
"Here are a few examples:
Object: Canned goods
Location: pantry room
Object: Alarm clock
Location: bedroom
Object: nightstand
Location: bedroom
Object: Toaster
Location: kitchen
Object: Fire extinguisher
Location: corridor
Object: Treadmill
Location: exercise room
Object: Cereal box
Location: pantry room
Object: Trunk
Location: attic

Object: steel
Locations: engine, automobile, sedan, shelf, lobby
Your Choice:",engine,engine,automobile
"Here are a few examples:
Object: Canned goods
Location: pantry room
Object: Alarm clock
Location: bedroom
Object: nightstand
Location: bedroom
Object: Toaster
Location: kitchen
Object: Fire extinguisher
Location: corridor
Object: Treadmill
Location: exercise room
Object: Cereal box
Location: pantry room
Object: Trunk
Location: attic

Object: stereo
Locations: playroom, box, car, study, loungeroom
Your Choice:",loungeroom,loungeroom,car
"Here are a few examples:
Object: Canned goods
Location: pantry room
Object: Alarm clock
Location: bedroom
Object: nightstand
Location: bedroom
Object: Toaster
Location: kitchen
Object: Fire extinguisher
Location: corridor
Object: Treadmill
Location: exercise room
Object: Cereal box
Location: pantry room
Object: Trunk
Location: attic

Object: stew
Locations: pot, boot, suitcase, bundle, most rooms
Your Choice:",pot,pot,pot
"Here are a few examples:
Object: Canned goods
Location: pantry room
Object: Alarm clock
Location: bedroom
Object: nightstand
Location: bedroom
Object: Toaster
Location: kitchen
Object: Fire extinguisher
Location: corridor
Object: Treadmill
Location: exercise room
Object: Cereal box
Location: pantry room
Object: Trunk
Location: attic

Object: stocking
Locations: person's living room, purse, trap, cubicle, suitcase
Your Choice:",suitcase,suitcase,suitcase
"Here are a few examples:
Object: Canned goods
Location: pantry room
Object: Alarm clock
Location: bedroom
Object: nightstand
Location: bedroom
Object: Toaster
Location: kitchen
Object: Fire extinguisher
Location: corridor
Object: Treadmill
Location: exercise room
Object: Cereal box
Location: pantry room
Object: Trunk
Location: attic

Object: stool
Locations: bedroom, television room, bath, hotel room, pod
Your Choice:",television room,television room,bedroom
"Here are a few examples:
Object: Canned goods
Location: pantry room
Object: Alarm clock
Location: bedroom
Object: nightstand
Location: bedroom
Object: Toaster
Location: kitchen
Object: Fire extinguisher
Location: corridor
Object: Treadmill
Location: exercise room
Object: Cereal box
Location: pantry room
Object: Trunk
Location: attic

Object: storage
Locations: library, prostitute's bedroom, attic, dresser, boot
Your Choice:",attic,attic,attic
"Here are a few examples:
Object: Canned goods
Location: pantry room
Object: Alarm clock
Location: bedroom
Object: nightstand
Location: bedroom
Object: Toaster
Location: kitchen
Object: Fire extinguisher
Location: corridor
Object: Treadmill
Location: exercise room
Object: Cereal box
Location: pantry room
Object: Trunk
Location: attic

Object: storage bin
Locations: childs room, sack, bedroom drawer, sofa, bar
Your Choice:",bedroom drawer,bedroom drawer,childs room
"Here are a few examples:
Object: Canned goods
Location: pantry room
Object: Alarm clock
Location: bedroom
Object: nightstand
Location: bedroom
Object: Toaster
Location: kitchen
Object: Fire extinguisher
Location: corridor
Object: Treadmill
Location: exercise room
Object: Cereal box
Location: pantry room
Object: Trunk
Location: attic

Object: storehouse
Locations: washer, kitchen or bathroom, schoolroom, bath, basement
Your Choice:",basement,basement,basement
"Here are a few examples:
Object: Canned goods
Location: pantry room
Object: Alarm clock
Location: bedroom
Object: nightstand
Location: bedroom
Object: Toaster
Location: kitchen
Object: Fire extinguisher
Location: corridor
Object: Treadmill
Location: exercise room
Object: Cereal box
Location: pantry room
Object: Trunk
Location: attic

Object: storeroom
Locations: refrigerator, basement, pitcher, backpack, can
Your Choice:",basement,basement,basement
"Here are a few examples:
Object: Canned goods
Location: pantry room
Object: Alarm clock
Location: bedroom
Object: nightstand
Location: bedroom
Object: Toaster
Location: kitchen
Object: Fire extinguisher
Location: corridor
Object: Treadmill
Location: exercise room
Object: Cereal box
Location: pantry room
Object: Trunk
Location: attic

Object: stove
Locations: refrigerator, apartment, bathtub, pan, basement
Your Choice:",basement,basement,apartment
"Here are a few examples:
Object: Canned goods
Location: pantry room
Object: Alarm clock
Location: bedroom
Object: nightstand
Location: bedroom
Object: Toaster
Location: kitchen
Object: Fire extinguisher
Location: corridor
Object: Treadmill
Location: exercise room
Object: Cereal box
Location: pantry room
Object: Trunk
Location: attic

Object: stoveburner
Locations: kitchen, dishwasher, boot, grand ballroom, range
Your Choice:",kitchen,kitchen,kitchen
"Here are a few examples:
Object: Canned goods
Location: pantry room
Object: Alarm clock
Location: bedroom
Object: nightstand
Location: bedroom
Object: Toaster
Location: kitchen
Object: Fire extinguisher
Location: corridor
Object: Treadmill
Location: exercise room
Object: Cereal box
Location: pantry room
Object: Trunk
Location: attic

Object: stoveknob
Locations: boat, numerous modern washrooms, shaker, kitchen, freezer
Your Choice:",kitchen,kitchen,kitchen
"Here are a few examples:
Object: Canned goods
Location: pantry room
Object: Alarm clock
Location: bedroom
Object: nightstand
Location: bedroom
Object: Toaster
Location: kitchen
Object: Fire extinguisher
Location: corridor
Object: Treadmill
Location: exercise room
Object: Cereal box
Location: pantry room
Object: Trunk
Location: attic

Object: strawberry
Locations: hospital drug storeroom, pod, closet, library, microwave
Your Choice:",closet,closet,closet
"Here are a few examples:
Object: Canned goods
Location: pantry room
Object: Alarm clock
Location: bedroom
Object: nightstand
Location: bedroom
Object: Toaster
Location: kitchen
Object: Fire extinguisher
Location: corridor
Object: Treadmill
Location: exercise room
Object: Cereal box
Location: pantry room
Object: Trunk
Location: attic

Object: streamer
Locations: foyer, dwelling, ballroom, cruet, small room
Your Choice:",ballroom,ballroom,ballroom
"Here are a few examples:
Object: Canned goods
Location: pantry room
Object: Alarm clock
Location: bedroom
Object: nightstand
Location: bedroom
Object: Toaster
Location: kitchen
Object: Fire extinguisher
Location: corridor
Object: Treadmill
Location: exercise room
Object: Cereal box
Location: pantry room
Object: Trunk
Location: attic

Object: string lights
Locations: bag, exercise room, cabinet, icebox, chest
Your Choice:",cabinet,cabinet,exercise room
"Here are a few examples:
Object: Canned goods
Location: pantry room
Object: Alarm clock
Location: bedroom
Object: nightstand
Location: bedroom
Object: Toaster
Location: kitchen
Object: Fire extinguisher
Location: corridor
Object: Treadmill
Location: exercise room
Object: Cereal box
Location: pantry room
Object: Trunk
Location: attic

Object: stuffed toy
Locations: bank, one of the classrooms, side of the room, engine, playroom
Your Choice:",playroom,playroom,playroom
"Here are a few examples:
Object: Canned goods
Location: pantry room
Object: Alarm clock
Location: bedroom
Object: nightstand
Location: bedroom
Object: Toaster
Location: kitchen
Object: Fire extinguisher
Location: corridor
Object: Treadmill
Location: exercise room
Object: Cereal box
Location: pantry room
Object: Trunk
Location: attic

Object: sugar
Locations: container, briefcase, pitcher, wardrobe, numerous modern washrooms
Your Choice:",container,container,container
"Here are a few examples:
Object: Canned goods
Location: pantry room
Object: Alarm clock
Location: bedroom
Object: nightstand
Location: bedroom
Object: Toaster
Location: kitchen
Object: Fire extinguisher
Location: corridor
Object: Treadmill
Location: exercise room
Object: Cereal box
Location: pantry room
Object: Trunk
Location: attic

Object: sugar box
Locations: tank, bicycle, living room, bicycle, grand ballroom
Your Choice:",living room,living room,living room
"Here are a few examples:
Object: Canned goods
Location: pantry room
Object: Alarm clock
Location: bedroom
Object: nightstand
Location: bedroom
Object: Toaster
Location: kitchen
Object: Fire extinguisher
Location: corridor
Object: Treadmill
Location: exercise room
Object: Cereal box
Location: pantry room
Object: Trunk
Location: attic

Object: sugar sprinkles
Locations: study, bundle, music room, dining room, deck
Your Choice:",dining room,dining room,dining room
"Here are a few examples:
Object: Canned goods
Location: pantry room
Object: Alarm clock
Location: bedroom
Object: nightstand
Location: bedroom
Object: Toaster
Location: kitchen
Object: Fire extinguisher
Location: corridor
Object: Treadmill
Location: exercise room
Object: Cereal box
Location: pantry room
Object: Trunk
Location: attic

Object: suit
Locations: classroom, orchestra, bus, automobile, suitcase
Your Choice:",suitcase,suitcase,suitcase
"Here are a few examples:
Object: Canned goods
Location: pantry room
Object: Alarm clock
Location: bedroom
Object: nightstand
Location: bedroom
Object: Toaster
Location: kitchen
Object: Fire extinguisher
Location: corridor
Object: Treadmill
Location: exercise room
Object: Cereal box
Location: pantry room
Object: Trunk
Location: attic

Object: sunglass
Locations: basement, music room, motel room, bar, car
Your Choice:",car,car,car
"Here are a few examples:
Object: Canned goods
Location: pantry room
Object: Alarm clock
Location: bedroom
Object: nightstand
Location: bedroom
Object: Toaster
Location: kitchen
Object: Fire extinguisher
Location: corridor
Object: Treadmill
Location: exercise room
Object: Cereal box
Location: pantry room
Object: Trunk
Location: attic

Object: sunscreen
Locations: bedroom, backpack, bottle, deck, basket
Your Choice:",deck,deck,backpack
"Here are a few examples:
Object: Canned goods
Location: pantry room
Object: Alarm clock
Location: bedroom
Object: nightstand
Location: bedroom
Object: Toaster
Location: kitchen
Object: Fire extinguisher
Location: corridor
Object: Treadmill
Location: exercise room
Object: Cereal box
Location: pantry room
Object: Trunk
Location: attic

Object: supper
Locations: briefcase, oven, fridge, broom closet, table
Your Choice:",fridge,fridge,oven
"Here are a few examples:
Object: Canned goods
Location: pantry room
Object: Alarm clock
Location: bedroom
Object: nightstand
Location: bedroom
Object: Toaster
Location: kitchen
Object: Fire extinguisher
Location: corridor
Object: Treadmill
Location: exercise room
Object: Cereal box
Location: pantry room
Object: Trunk
Location: attic

Object: surface saver ring
Locations: head, trap, cubicle, room of the house, storage room
Your Choice:",room of the house,room of the house,storage room
"Here are a few examples:
Object: Canned goods
Location: pantry room
Object: Alarm clock
Location: bedroom
Object: nightstand
Location: bedroom
Object: Toaster
Location: kitchen
Object: Fire extinguisher
Location: corridor
Object: Treadmill
Location: exercise room
Object: Cereal box
Location: pantry room
Object: Trunk
Location: attic

Object: sushi
Locations: pot, board, music room, plate, wallet
Your Choice:",plate,plate,plate
"Here are a few examples:
Object: Canned goods
Location: pantry room
Object: Alarm clock
Location: bedroom
Object: nightstand
Location: bedroom
Object: Toaster
Location: kitchen
Object: Fire extinguisher
Location: corridor
Object: Treadmill
Location: exercise room
Object: Cereal box
Location: pantry room
Object: Trunk
Location: attic

Object: sushi mat
Locations: children's room, vault, bathroom, hatbox, waiting room
Your Choice:",kitchen,None,bathroom
"Here are a few examples:
Object: Canned goods
Location: pantry room
Object: Alarm clock
Location: bedroom
Object: nightstand
Location: bedroom
Object: Toaster
Location: kitchen
Object: Fire extinguisher
Location: corridor
Object: Treadmill
Location: exercise room
Object: Cereal box
Location: pantry room
Object: Trunk
Location: attic

Object: sweater
Locations: loungeroom, garden, suitcase, glass, bathroom
Your Choice:",suitcase,suitcase,suitcase
"Here are a few examples:
Object: Canned goods
Location: pantry room
Object: Alarm clock
Location: bedroom
Object: nightstand
Location: bedroom
Object: Toaster
Location: kitchen
Object: Fire extinguisher
Location: corridor
Object: Treadmill
Location: exercise room
Object: Cereal box
Location: pantry room
Object: Trunk
Location: attic

Object: tab
Locations: jar, basement, bar, garden, restroom
Your Choice:",bar,bar,bar
"Here are a few examples:
Object: Canned goods
Location: pantry room
Object: Alarm clock
Location: bedroom
Object: nightstand
Location: bedroom
Object: Toaster
Location: kitchen
Object: Fire extinguisher
Location: corridor
Object: Treadmill
Location: exercise room
Object: Cereal box
Location: pantry room
Object: Trunk
Location: attic

Object: table
Locations: room, lounge, bunk, boat, toolbox
Your Choice:",lounge,lounge,room
"Here are a few examples:
Object: Canned goods
Location: pantry room
Object: Alarm clock
Location: bedroom
Object: nightstand
Location: bedroom
Object: Toaster
Location: kitchen
Object: Fire extinguisher
Location: corridor
Object: Treadmill
Location: exercise room
Object: Cereal box
Location: pantry room
Object: Trunk
Location: attic

Object: table lamp
Locations: room of the house, freezer, corridor, jar, stove
Your Choice:",room of the house,room of the house,corridor
"Here are a few examples:
Object: Canned goods
Location: pantry room
Object: Alarm clock
Location: bedroom
Object: nightstand
Location: bedroom
Object: Toaster
Location: kitchen
Object: Fire extinguisher
Location: corridor
Object: Treadmill
Location: exercise room
Object: Cereal box
Location: pantry room
Object: Trunk
Location: attic

Object: tablet
Locations: motel room, apartment, stove, dining room, bunk
Your Choice:",apartment,apartment,dining room
"Here are a few examples:
Object: Canned goods
Location: pantry room
Object: Alarm clock
Location: bedroom
Object: nightstand
Location: bedroom
Object: Toaster
Location: kitchen
Object: Fire extinguisher
Location: corridor
Object: Treadmill
Location: exercise room
Object: Cereal box
Location: pantry room
Object: Trunk
Location: attic

Object: tablet holder
Locations: bay, bathroom, handbag, music room, press
Your Choice:",music room,music room,bathroom
"Here are a few examples:
Object: Canned goods
Location: pantry room
Object: Alarm clock
Location: bedroom
Object: nightstand
Location: bedroom
Object: Toaster
Location: kitchen
Object: Fire extinguisher
Location: corridor
Object: Treadmill
Location: exercise room
Object: Cereal box
Location: pantry room
Object: Trunk
Location: attic

Object: tablet stand
Locations: pantry, pantry room, freezer, toaster, case
Your Choice:",pantry room,pantry,pantry room
"Here are a few examples:
Object: Canned goods
Location: pantry room
Object: Alarm clock
Location: bedroom
Object: nightstand
Location: bedroom
Object: Toaster
Location: kitchen
Object: Fire extinguisher
Location: corridor
Object: Treadmill
Location: exercise room
Object: Cereal box
Location: pantry room
Object: Trunk
Location: attic

Object: tabletopdecor
Locations: hamper, bedroom, wardrobe, toolbox, schoolroom
Your Choice:",bedroom,bedroom,bedroom
"Here are a few examples:
Object: Canned goods
Location: pantry room
Object: Alarm clock
Location: bedroom
Object: nightstand
Location: bedroom
Object: Toaster
Location: kitchen
Object: Fire extinguisher
Location: corridor
Object: Treadmill
Location: exercise room
Object: Cereal box
Location: pantry room
Object: Trunk
Location: attic

Object: tag
Locations: apartment, cabinet, kitchen or bathroom, range, delivery room
Your Choice:",cabinet,cabinet,range
"Here are a few examples:
Object: Canned goods
Location: pantry room
Object: Alarm clock
Location: bedroom
Object: nightstand
Location: bedroom
Object: Toaster
Location: kitchen
Object: Fire extinguisher
Location: corridor
Object: Treadmill
Location: exercise room
Object: Cereal box
Location: pantry room
Object: Trunk
Location: attic

Object: tampon
Locations: bank, art classroom, dumpster, corridor, class room
Your Choice:",bathroom,None,corridor
"Here are a few examples:
Object: Canned goods
Location: pantry room
Object: Alarm clock
Location: bedroom
Object: nightstand
Location: bedroom
Object: Toaster
Location: kitchen
Object: Fire extinguisher
Location: corridor
Object: Treadmill
Location: exercise room
Object: Cereal box
Location: pantry room
Object: Trunk
Location: attic

Object: tank
Locations: pan, hospital drug storeroom, range, dining room, room
Your Choice:",hospital drug storeroom,hospital drug storeroom,range
"Here are a few examples:
Object: Canned goods
Location: pantry room
Object: Alarm clock
Location: bedroom
Object: nightstand
Location: bedroom
Object: Toaster
Location: kitchen
Object: Fire extinguisher
Location: corridor
Object: Treadmill
Location: exercise room
Object: Cereal box
Location: pantry room
Object: Trunk
Location: attic

Object: tap
Locations: bathroom, sedan, classroom, can, dresser
Your Choice:",bathroom,bathroom,bathroom
"Here are a few examples:
Object: Canned goods
Location: pantry room
Object: Alarm clock
Location: bedroom
Object: nightstand
Location: bedroom
Object: Toaster
Location: kitchen
Object: Fire extinguisher
Location: corridor
Object: Treadmill
Location: exercise room
Object: Cereal box
Location: pantry room
Object: Trunk
Location: attic

Object: tape
Locations: hive, packet, cabinet, bathtub, oven
Your Choice:",cabinet,cabinet,cabinet
"Here are a few examples:
Object: Canned goods
Location: pantry room
Object: Alarm clock
Location: bedroom
Object: nightstand
Location: bedroom
Object: Toaster
Location: kitchen
Object: Fire extinguisher
Location: corridor
Object: Treadmill
Location: exercise room
Object: Cereal box
Location: pantry room
Object: Trunk
Location: attic

Object: tea
Locations: library, hospital drug storeroom, bathroom or kitchen, teapot, different room
Your Choice:",kitchen,None,teapot
"Here are a few examples:
Object: Canned goods
Location: pantry room
Object: Alarm clock
Location: bedroom
Object: nightstand
Location: bedroom
Object: Toaster
Location: kitchen
Object: Fire extinguisher
Location: corridor
Object: Treadmill
Location: exercise room
Object: Cereal box
Location: pantry room
Object: Trunk
Location: attic

Object: tea can pack
Locations: home office, room of the house, lounge, living rooms, bicycle
Your Choice:",pantry room,None,home office
"Here are a few examples:
Object: Canned goods
Location: pantry room
Object: Alarm clock
Location: bedroom
Object: nightstand
Location: bedroom
Object: Toaster
Location: kitchen
Object: Fire extinguisher
Location: corridor
Object: Treadmill
Location: exercise room
Object: Cereal box
Location: pantry room
Object: Trunk
Location: attic

Object: tea pods
Locations: grand ballroom, exercise room, chamber, trunk, hall
Your Choice:",trunk,trunk,exercise room
"Here are a few examples:
Object: Canned goods
Location: pantry room
Object: Alarm clock
Location: bedroom
Object: nightstand
Location: bedroom
Object: Toaster
Location: kitchen
Object: Fire extinguisher
Location: corridor
Object: Treadmill
Location: exercise room
Object: Cereal box
Location: pantry room
Object: Trunk
Location: attic

Object: teapot
Locations: bedroom, schoolroom, trap, dungeon, bus
Your Choice:",bedroom,bedroom,bedroom
"Here are a few examples:
Object: Canned goods
Location: pantry room
Object: Alarm clock
Location: bedroom
Object: nightstand
Location: bedroom
Object: Toaster
Location: kitchen
Object: Fire extinguisher
Location: corridor
Object: Treadmill
Location: exercise room
Object: Cereal box
Location: pantry room
Object: Trunk
Location: attic

Object: teaspoon
Locations: sink, men's restroom, dishwasher, cup, cabinet
Your Choice:",cabinet,cabinet,cup
"Here are a few examples:
Object: Canned goods
Location: pantry room
Object: Alarm clock
Location: bedroom
Object: nightstand
Location: bedroom
Object: Toaster
Location: kitchen
Object: Fire extinguisher
Location: corridor
Object: Treadmill
Location: exercise room
Object: Cereal box
Location: pantry room
Object: Trunk
Location: attic

Object: teddybear
Locations: attic, every room, breadbox, bedroom, person's living room
Your Choice:",bedroom,bedroom,bedroom
"Here are a few examples:
Object: Canned goods
Location: pantry room
Object: Alarm clock
Location: bedroom
Object: nightstand
Location: bedroom
Object: Toaster
Location: kitchen
Object: Fire extinguisher
Location: corridor
Object: Treadmill
Location: exercise room
Object: Cereal box
Location: pantry room
Object: Trunk
Location: attic

Object: telephone
Locations: card room, dishwasher, broom closet, desk, foyer
Your Choice:",desk,desk,desk
"Here are a few examples:
Object: Canned goods
Location: pantry room
Object: Alarm clock
Location: bedroom
Object: nightstand
Location: bedroom
Object: Toaster
Location: kitchen
Object: Fire extinguisher
Location: corridor
Object: Treadmill
Location: exercise room
Object: Cereal box
Location: pantry room
Object: Trunk
Location: attic

Object: television
Locations: plate, playroom, tank, bedroom, pantry room
Your Choice:",playroom,playroom,bedroom
"Here are a few examples:
Object: Canned goods
Location: pantry room
Object: Alarm clock
Location: bedroom
Object: nightstand
Location: bedroom
Object: Toaster
Location: kitchen
Object: Fire extinguisher
Location: corridor
Object: Treadmill
Location: exercise room
Object: Cereal box
Location: pantry room
Object: Trunk
Location: attic

Object: tenderloin
Locations: oven, closet,  middle of the room, bundle, restroom
Your Choice:",oven,oven,oven
"Here are a few examples:
Object: Canned goods
Location: pantry room
Object: Alarm clock
Location: bedroom
Object: nightstand
Location: bedroom
Object: Toaster
Location: kitchen
Object: Fire extinguisher
Location: corridor
Object: Treadmill
Location: exercise room
Object: Cereal box
Location: pantry room
Object: Trunk
Location: attic

Object: tennis ball
Locations: television room, small room, belfry, bath, lounge
Your Choice:",small room,small room,television room
"Here are a few examples:
Object: Canned goods
Location: pantry room
Object: Alarm clock
Location: bedroom
Object: nightstand
Location: bedroom
Object: Toaster
Location: kitchen
Object: Fire extinguisher
Location: corridor
Object: Treadmill
Location: exercise room
Object: Cereal box
Location: pantry room
Object: Trunk
Location: attic

Object: tennisracket
Locations: board, room of the house, bedroom, bike, way
Your Choice:",room of the house,room of the house,bedroom
"Here are a few examples:
Object: Canned goods
Location: pantry room
Object: Alarm clock
Location: bedroom
Object: nightstand
Location: bedroom
Object: Toaster
Location: kitchen
Object: Fire extinguisher
Location: corridor
Object: Treadmill
Location: exercise room
Object: Cereal box
Location: pantry room
Object: Trunk
Location: attic

Object: tent
Locations: backpack, delivery room, laundry room, bathroom cabinet, castle
Your Choice:",backpack,backpack,backpack
"Here are a few examples:
Object: Canned goods
Location: pantry room
Object: Alarm clock
Location: bedroom
Object: nightstand
Location: bedroom
Object: Toaster
Location: kitchen
Object: Fire extinguisher
Location: corridor
Object: Treadmill
Location: exercise room
Object: Cereal box
Location: pantry room
Object: Trunk
Location: attic

Object: textbook
Locations: dumpster, backpack, trap, dimly lit room, dumpster
Your Choice:",backpack,backpack,backpack
"Here are a few examples:
Object: Canned goods
Location: pantry room
Object: Alarm clock
Location: bedroom
Object: nightstand
Location: bedroom
Object: Toaster
Location: kitchen
Object: Fire extinguisher
Location: corridor
Object: Treadmill
Location: exercise room
Object: Cereal box
Location: pantry room
Object: Trunk
Location: attic

Object: thimble
Locations: camp, cabinet, tin, living rooms, basket
Your Choice:",cabinet,cabinet,cabinet
