question,full_answer,final_answer,correct_answer
"Here are a few examples:
Recipe Title: Al Dente Pasta Bake
Step: Mix pasta with sauce
Step before: Cook pasta less than directions
Recipe Title: Creamy Macaroni and Vegetable Bake
Step: Combine macaroni and vegetables
Step before: Cook and drain macaroni
Recipe Title: Homemade Tomato and Vegetable Soup
Step: Combine vegetables with puree
Step before: Puree tomatoes with salt
Recipe Title: Creamy Potato and Onion Casserole
Step: Heat milk, water, butter
Step before: Preheat oven
Recipe Title: Jello Panna Cotta Dessert
Step: Whisk in Cool Whip
Step before: Dissolve Jello in water
Recipe Title: Hearty Beef and Vegetable Stir Fry
Step: Add cornstarch mixture
Step before: Brown beef and garlic
Recipe Title: Kombu Tea Glazed Chicken Thighs with Crispy Skin
Step: Sprinkle kombu tea
Step before: Pierce chicken skin
Recipe Title: Strawberry Rhubarb Dump Cake
Step: Layer ingredients evenly
Step before: Butter 9x12x2-inch pan
Recipe title: Orange Roughy with Basil and Peppers
Step: Microwave vegetables until tender

Options:
- Top with cheese and crumbs
- Bake until light brown
- Layer peppers and onion
- Microwave fish until flaky
- Chill
Step before:",Layer peppers and onion,Layer peppers and onion,Layer peppers and onion
"Here are a few examples:
Recipe Title: Al Dente Pasta Bake
Step: Mix pasta with sauce
Step before: Cook pasta less than directions
Recipe Title: Creamy Macaroni and Vegetable Bake
Step: Combine macaroni and vegetables
Step before: Cook and drain macaroni
Recipe Title: Homemade Tomato and Vegetable Soup
Step: Combine vegetables with puree
Step before: Puree tomatoes with salt
Recipe Title: Creamy Potato and Onion Casserole
Step: Heat milk, water, butter
Step before: Preheat oven
Recipe Title: Jello Panna Cotta Dessert
Step: Whisk in Cool Whip
Step before: Dissolve Jello in water
Recipe Title: Hearty Beef and Vegetable Stir Fry
Step: Add cornstarch mixture
Step before: Brown beef and garlic
Recipe Title: Kombu Tea Glazed Chicken Thighs with Crispy Skin
Step: Sprinkle kombu tea
Step before: Pierce chicken skin
Recipe Title: Strawberry Rhubarb Dump Cake
Step: Layer ingredients evenly
Step before: Butter 9x12x2-inch pan
Recipe title: Pulled Pork
Step: Sear pork in oiled pot

Options:
- Grill chicken with salt slab
- Rub marinade onto pork
- Cook until fork-tender
- Spoon batter, sprinkle seeds
- Stir nuts, marshmallows, vanilla
Step before:",Rub marinade onto pork,Rub marinade onto pork,Rub marinade onto pork
"Here are a few examples:
Recipe Title: Al Dente Pasta Bake
Step: Mix pasta with sauce
Step before: Cook pasta less than directions
Recipe Title: Creamy Macaroni and Vegetable Bake
Step: Combine macaroni and vegetables
Step before: Cook and drain macaroni
Recipe Title: Homemade Tomato and Vegetable Soup
Step: Combine vegetables with puree
Step before: Puree tomatoes with salt
Recipe Title: Creamy Potato and Onion Casserole
Step: Heat milk, water, butter
Step before: Preheat oven
Recipe Title: Jello Panna Cotta Dessert
Step: Whisk in Cool Whip
Step before: Dissolve Jello in water
Recipe Title: Hearty Beef and Vegetable Stir Fry
Step: Add cornstarch mixture
Step before: Brown beef and garlic
Recipe Title: Kombu Tea Glazed Chicken Thighs with Crispy Skin
Step: Sprinkle kombu tea
Step before: Pierce chicken skin
Recipe Title: Strawberry Rhubarb Dump Cake
Step: Layer ingredients evenly
Step before: Butter 9x12x2-inch pan
Recipe title: Creamy Southwestern BBQ Pasta Salad
Step: Add ingredients; mix lightly

Options:
- Mix dressing and sauce
- Bake kugel until topping browns
- Toss lightly before serving
- Toss dressing with papaya
- Cook until mixture thick
Step before:",Cook until mixture thick,Cook until mixture thick,Mix dressing and sauce
"Here are a few examples:
Recipe Title: Al Dente Pasta Bake
Step: Mix pasta with sauce
Step before: Cook pasta less than directions
Recipe Title: Creamy Macaroni and Vegetable Bake
Step: Combine macaroni and vegetables
Step before: Cook and drain macaroni
Recipe Title: Homemade Tomato and Vegetable Soup
Step: Combine vegetables with puree
Step before: Puree tomatoes with salt
Recipe Title: Creamy Potato and Onion Casserole
Step: Heat milk, water, butter
Step before: Preheat oven
Recipe Title: Jello Panna Cotta Dessert
Step: Whisk in Cool Whip
Step before: Dissolve Jello in water
Recipe Title: Hearty Beef and Vegetable Stir Fry
Step: Add cornstarch mixture
Step before: Brown beef and garlic
Recipe Title: Kombu Tea Glazed Chicken Thighs with Crispy Skin
Step: Sprinkle kombu tea
Step before: Pierce chicken skin
Recipe Title: Strawberry Rhubarb Dump Cake
Step: Layer ingredients evenly
Step before: Butter 9x12x2-inch pan
Recipe title: Cinnamon Sour Cream Coffeecake
Step: Cream margarine and sugar

Options:
- Preheat oven to 325F
- Add melted sugar, mix
- Mix pecans, cinnamon, sugar
- Cook dumplings until soft
- Bake until pale golden
Step before:",Preheat oven to 325F,Preheat oven to 325F,Preheat oven to 325F
"Here are a few examples:
Recipe Title: Al Dente Pasta Bake
Step: Mix pasta with sauce
Step before: Cook pasta less than directions
Recipe Title: Creamy Macaroni and Vegetable Bake
Step: Combine macaroni and vegetables
Step before: Cook and drain macaroni
Recipe Title: Homemade Tomato and Vegetable Soup
Step: Combine vegetables with puree
Step before: Puree tomatoes with salt
Recipe Title: Creamy Potato and Onion Casserole
Step: Heat milk, water, butter
Step before: Preheat oven
Recipe Title: Jello Panna Cotta Dessert
Step: Whisk in Cool Whip
Step before: Dissolve Jello in water
Recipe Title: Hearty Beef and Vegetable Stir Fry
Step: Add cornstarch mixture
Step before: Brown beef and garlic
Recipe Title: Kombu Tea Glazed Chicken Thighs with Crispy Skin
Step: Sprinkle kombu tea
Step before: Pierce chicken skin
Recipe Title: Strawberry Rhubarb Dump Cake
Step: Layer ingredients evenly
Step before: Butter 9x12x2-inch pan
Recipe title: Warm Spinach & Bacon Salad
Step: Pour over spinach mix

Options:
- Combine cider, juice, spices
- Top with bacon
- Microwave dressing until hot
- Spoon mixture into peppers
- Grill pork, brush with sauce
Step before:",Microwave dressing until hot,Microwave dressing until hot,Microwave dressing until hot
"Here are a few examples:
Recipe Title: Al Dente Pasta Bake
Step: Mix pasta with sauce
Step before: Cook pasta less than directions
Recipe Title: Creamy Macaroni and Vegetable Bake
Step: Combine macaroni and vegetables
Step before: Cook and drain macaroni
Recipe Title: Homemade Tomato and Vegetable Soup
Step: Combine vegetables with puree
Step before: Puree tomatoes with salt
Recipe Title: Creamy Potato and Onion Casserole
Step: Heat milk, water, butter
Step before: Preheat oven
Recipe Title: Jello Panna Cotta Dessert
Step: Whisk in Cool Whip
Step before: Dissolve Jello in water
Recipe Title: Hearty Beef and Vegetable Stir Fry
Step: Add cornstarch mixture
Step before: Brown beef and garlic
Recipe Title: Kombu Tea Glazed Chicken Thighs with Crispy Skin
Step: Sprinkle kombu tea
Step before: Pierce chicken skin
Recipe Title: Strawberry Rhubarb Dump Cake
Step: Layer ingredients evenly
Step before: Butter 9x12x2-inch pan
Recipe title: Boiled Vinegar Dressing Recipe
Step: Pour over minced lettuce

Options:
- Add onion
- Boil until sugar dissolves
- Pour dressing over salad
- Toss dressing with papaya
- Keep on warm setting
Step before:",Boil until sugar dissolves,Boil until sugar dissolves,Boil until sugar dissolves
"Here are a few examples:
Recipe Title: Al Dente Pasta Bake
Step: Mix pasta with sauce
Step before: Cook pasta less than directions
Recipe Title: Creamy Macaroni and Vegetable Bake
Step: Combine macaroni and vegetables
Step before: Cook and drain macaroni
Recipe Title: Homemade Tomato and Vegetable Soup
Step: Combine vegetables with puree
Step before: Puree tomatoes with salt
Recipe Title: Creamy Potato and Onion Casserole
Step: Heat milk, water, butter
Step before: Preheat oven
Recipe Title: Jello Panna Cotta Dessert
Step: Whisk in Cool Whip
Step before: Dissolve Jello in water
Recipe Title: Hearty Beef and Vegetable Stir Fry
Step: Add cornstarch mixture
Step before: Brown beef and garlic
Recipe Title: Kombu Tea Glazed Chicken Thighs with Crispy Skin
Step: Sprinkle kombu tea
Step before: Pierce chicken skin
Recipe Title: Strawberry Rhubarb Dump Cake
Step: Layer ingredients evenly
Step before: Butter 9x12x2-inch pan
Recipe title: Chicken and Waffles (Pennsylvania Dutch style)
Step: Simmer chicken with vegetables

Options:
- Brown chicken in pot
- Serve chicken over waffles
- Bake until toothpick clean
- Grill until meat separates
- Mix ingredients and toss
Step before:",Brown chicken in pot,Brown chicken in pot,Brown chicken in pot
"Here are a few examples:
Recipe Title: Al Dente Pasta Bake
Step: Mix pasta with sauce
Step before: Cook pasta less than directions
Recipe Title: Creamy Macaroni and Vegetable Bake
Step: Combine macaroni and vegetables
Step before: Cook and drain macaroni
Recipe Title: Homemade Tomato and Vegetable Soup
Step: Combine vegetables with puree
Step before: Puree tomatoes with salt
Recipe Title: Creamy Potato and Onion Casserole
Step: Heat milk, water, butter
Step before: Preheat oven
Recipe Title: Jello Panna Cotta Dessert
Step: Whisk in Cool Whip
Step before: Dissolve Jello in water
Recipe Title: Hearty Beef and Vegetable Stir Fry
Step: Add cornstarch mixture
Step before: Brown beef and garlic
Recipe Title: Kombu Tea Glazed Chicken Thighs with Crispy Skin
Step: Sprinkle kombu tea
Step before: Pierce chicken skin
Recipe Title: Strawberry Rhubarb Dump Cake
Step: Layer ingredients evenly
Step before: Butter 9x12x2-inch pan
Recipe title: String-Bean and Pickled-Chard Salad
Step: Add pickling stock, boil

Options:
- Add lime, oil, cilantro
- Add greens, saute until hot
- Transfer salad to platter
- Cook mussels with shallots
- Melt butter in saucepan
Step before:","Add greens, saute until hot","Add greens, saute until hot",Melt butter in saucepan
"Here are a few examples:
Recipe Title: Al Dente Pasta Bake
Step: Mix pasta with sauce
Step before: Cook pasta less than directions
Recipe Title: Creamy Macaroni and Vegetable Bake
Step: Combine macaroni and vegetables
Step before: Cook and drain macaroni
Recipe Title: Homemade Tomato and Vegetable Soup
Step: Combine vegetables with puree
Step before: Puree tomatoes with salt
Recipe Title: Creamy Potato and Onion Casserole
Step: Heat milk, water, butter
Step before: Preheat oven
Recipe Title: Jello Panna Cotta Dessert
Step: Whisk in Cool Whip
Step before: Dissolve Jello in water
Recipe Title: Hearty Beef and Vegetable Stir Fry
Step: Add cornstarch mixture
Step before: Brown beef and garlic
Recipe Title: Kombu Tea Glazed Chicken Thighs with Crispy Skin
Step: Sprinkle kombu tea
Step before: Pierce chicken skin
Recipe Title: Strawberry Rhubarb Dump Cake
Step: Layer ingredients evenly
Step before: Butter 9x12x2-inch pan
Recipe title: Ginger, Garlic Marinade
Step: Pour over food

Options:
- Drizzle with honey
- Stir in orange zest, juice
- Whisk ingredients until combined
- Pour over vegetables and mix
- Let stand or chill
Step before:",Whisk ingredients until combined,Whisk ingredients until combined,Whisk ingredients until combined
"Here are a few examples:
Recipe Title: Al Dente Pasta Bake
Step: Mix pasta with sauce
Step before: Cook pasta less than directions
Recipe Title: Creamy Macaroni and Vegetable Bake
Step: Combine macaroni and vegetables
Step before: Cook and drain macaroni
Recipe Title: Homemade Tomato and Vegetable Soup
Step: Combine vegetables with puree
Step before: Puree tomatoes with salt
Recipe Title: Creamy Potato and Onion Casserole
Step: Heat milk, water, butter
Step before: Preheat oven
Recipe Title: Jello Panna Cotta Dessert
Step: Whisk in Cool Whip
Step before: Dissolve Jello in water
Recipe Title: Hearty Beef and Vegetable Stir Fry
Step: Add cornstarch mixture
Step before: Brown beef and garlic
Recipe Title: Kombu Tea Glazed Chicken Thighs with Crispy Skin
Step: Sprinkle kombu tea
Step before: Pierce chicken skin
Recipe Title: Strawberry Rhubarb Dump Cake
Step: Layer ingredients evenly
Step before: Butter 9x12x2-inch pan
Recipe title: Chocolate Lover's Frosting
Step: Add milk, vanilla extract

Options:
- Beat sugar, cocoa, butter
- Mix ingredients and toss
- Steam until lobster is opaque
- Toss lightly before serving
- Beat until smooth
Step before:","Beat sugar, cocoa, butter","Beat sugar, cocoa, butter","Beat sugar, cocoa, butter"
"Here are a few examples:
Recipe Title: Al Dente Pasta Bake
Step: Mix pasta with sauce
Step before: Cook pasta less than directions
Recipe Title: Creamy Macaroni and Vegetable Bake
Step: Combine macaroni and vegetables
Step before: Cook and drain macaroni
Recipe Title: Homemade Tomato and Vegetable Soup
Step: Combine vegetables with puree
Step before: Puree tomatoes with salt
Recipe Title: Creamy Potato and Onion Casserole
Step: Heat milk, water, butter
Step before: Preheat oven
Recipe Title: Jello Panna Cotta Dessert
Step: Whisk in Cool Whip
Step before: Dissolve Jello in water
Recipe Title: Hearty Beef and Vegetable Stir Fry
Step: Add cornstarch mixture
Step before: Brown beef and garlic
Recipe Title: Kombu Tea Glazed Chicken Thighs with Crispy Skin
Step: Sprinkle kombu tea
Step before: Pierce chicken skin
Recipe Title: Strawberry Rhubarb Dump Cake
Step: Layer ingredients evenly
Step before: Butter 9x12x2-inch pan
Recipe title: Stir Fried Yard-Long Beans With Pork and Pressed Tofu
Step: Stir fry onion, beans, ginger

Options:
- Freeze in ice-cream maker
- Marinate meat with soy sauce
- Add tofu, stir fry meat
- Pour into glasses, top
- Place face parts on top
Step before:",Marinate meat with soy sauce,Marinate meat with soy sauce,Marinate meat with soy sauce
"Here are a few examples:
Recipe Title: Al Dente Pasta Bake
Step: Mix pasta with sauce
Step before: Cook pasta less than directions
Recipe Title: Creamy Macaroni and Vegetable Bake
Step: Combine macaroni and vegetables
Step before: Cook and drain macaroni
Recipe Title: Homemade Tomato and Vegetable Soup
Step: Combine vegetables with puree
Step before: Puree tomatoes with salt
Recipe Title: Creamy Potato and Onion Casserole
Step: Heat milk, water, butter
Step before: Preheat oven
Recipe Title: Jello Panna Cotta Dessert
Step: Whisk in Cool Whip
Step before: Dissolve Jello in water
Recipe Title: Hearty Beef and Vegetable Stir Fry
Step: Add cornstarch mixture
Step before: Brown beef and garlic
Recipe Title: Kombu Tea Glazed Chicken Thighs with Crispy Skin
Step: Sprinkle kombu tea
Step before: Pierce chicken skin
Recipe Title: Strawberry Rhubarb Dump Cake
Step: Layer ingredients evenly
Step before: Butter 9x12x2-inch pan
Recipe title: Sweet & Sour Black-Eyed Pea Succotash
Step: Cook onions, peppers, chile

Options:
- Garnish with mint leaf
- Grill corn until charred
- Grill sandwich
- Add soy sauce, sesame oil
- Add peas, sugar, vinegar
Step before:",Grill corn until charred,Grill corn until charred,Grill corn until charred
"Here are a few examples:
Recipe Title: Al Dente Pasta Bake
Step: Mix pasta with sauce
Step before: Cook pasta less than directions
Recipe Title: Creamy Macaroni and Vegetable Bake
Step: Combine macaroni and vegetables
Step before: Cook and drain macaroni
Recipe Title: Homemade Tomato and Vegetable Soup
Step: Combine vegetables with puree
Step before: Puree tomatoes with salt
Recipe Title: Creamy Potato and Onion Casserole
Step: Heat milk, water, butter
Step before: Preheat oven
Recipe Title: Jello Panna Cotta Dessert
Step: Whisk in Cool Whip
Step before: Dissolve Jello in water
Recipe Title: Hearty Beef and Vegetable Stir Fry
Step: Add cornstarch mixture
Step before: Brown beef and garlic
Recipe Title: Kombu Tea Glazed Chicken Thighs with Crispy Skin
Step: Sprinkle kombu tea
Step before: Pierce chicken skin
Recipe Title: Strawberry Rhubarb Dump Cake
Step: Layer ingredients evenly
Step before: Butter 9x12x2-inch pan
Recipe title: Strawberry Vanilla Pudding
Step: Pour pudding over cake

Options:
- Grill until shrimp pink
- Combine pudding, milk, ice cream
- Grill meat, brush with sauce
- Add tofu, stir fry meat
- Pour jello over pudding
Step before:","Combine pudding, milk, ice cream","Combine pudding, milk, ice cream","Combine pudding, milk, ice cream"
"Here are a few examples:
Recipe Title: Al Dente Pasta Bake
Step: Mix pasta with sauce
Step before: Cook pasta less than directions
Recipe Title: Creamy Macaroni and Vegetable Bake
Step: Combine macaroni and vegetables
Step before: Cook and drain macaroni
Recipe Title: Homemade Tomato and Vegetable Soup
Step: Combine vegetables with puree
Step before: Puree tomatoes with salt
Recipe Title: Creamy Potato and Onion Casserole
Step: Heat milk, water, butter
Step before: Preheat oven
Recipe Title: Jello Panna Cotta Dessert
Step: Whisk in Cool Whip
Step before: Dissolve Jello in water
Recipe Title: Hearty Beef and Vegetable Stir Fry
Step: Add cornstarch mixture
Step before: Brown beef and garlic
Recipe Title: Kombu Tea Glazed Chicken Thighs with Crispy Skin
Step: Sprinkle kombu tea
Step before: Pierce chicken skin
Recipe Title: Strawberry Rhubarb Dump Cake
Step: Layer ingredients evenly
Step before: Butter 9x12x2-inch pan
Recipe title: Long Grain and Wild Rice Mix
Step: Add Rice Mix, cover, simmer

Options:
- Spoon mix into muffin tins
- Boil water in saucepan
- Fluff with fork
- Add tamarind and coconut
- Add shrimp and saute
Step before:",Boil water in saucepan,Boil water in saucepan,Boil water in saucepan
"Here are a few examples:
Recipe Title: Al Dente Pasta Bake
Step: Mix pasta with sauce
Step before: Cook pasta less than directions
Recipe Title: Creamy Macaroni and Vegetable Bake
Step: Combine macaroni and vegetables
Step before: Cook and drain macaroni
Recipe Title: Homemade Tomato and Vegetable Soup
Step: Combine vegetables with puree
Step before: Puree tomatoes with salt
Recipe Title: Creamy Potato and Onion Casserole
Step: Heat milk, water, butter
Step before: Preheat oven
Recipe Title: Jello Panna Cotta Dessert
Step: Whisk in Cool Whip
Step before: Dissolve Jello in water
Recipe Title: Hearty Beef and Vegetable Stir Fry
Step: Add cornstarch mixture
Step before: Brown beef and garlic
Recipe Title: Kombu Tea Glazed Chicken Thighs with Crispy Skin
Step: Sprinkle kombu tea
Step before: Pierce chicken skin
Recipe Title: Strawberry Rhubarb Dump Cake
Step: Layer ingredients evenly
Step before: Butter 9x12x2-inch pan
Recipe title: Jalapeno Roasted Potatoes with Rotini
Step: Combine ingredients in bowl

Options:
- Bake potatoes in roasting pan
- Preheat oven to 450°F
- Blend tomato mixture until smooth
- Top mushrooms with salad
- Add ice and soda
Step before:",Preheat oven to 450°F,Preheat oven to 450°F,Preheat oven to 450°F
"Here are a few examples:
Recipe Title: Al Dente Pasta Bake
Step: Mix pasta with sauce
Step before: Cook pasta less than directions
Recipe Title: Creamy Macaroni and Vegetable Bake
Step: Combine macaroni and vegetables
Step before: Cook and drain macaroni
Recipe Title: Homemade Tomato and Vegetable Soup
Step: Combine vegetables with puree
Step before: Puree tomatoes with salt
Recipe Title: Creamy Potato and Onion Casserole
Step: Heat milk, water, butter
Step before: Preheat oven
Recipe Title: Jello Panna Cotta Dessert
Step: Whisk in Cool Whip
Step before: Dissolve Jello in water
Recipe Title: Hearty Beef and Vegetable Stir Fry
Step: Add cornstarch mixture
Step before: Brown beef and garlic
Recipe Title: Kombu Tea Glazed Chicken Thighs with Crispy Skin
Step: Sprinkle kombu tea
Step before: Pierce chicken skin
Recipe Title: Strawberry Rhubarb Dump Cake
Step: Layer ingredients evenly
Step before: Butter 9x12x2-inch pan
Recipe title: Baked panko fishcake with edamame puree
Step: Blend cod, egg, panko, garlic

Options:
- Bake fishcake mixture in oven
- Pour dressing over salad
- Bake potatoes in roasting pan
- Add noodles and spinach
- Preheat oven to 180C
Step before:",Preheat oven to 180C,Preheat oven to 180C,Preheat oven to 180C
"Here are a few examples:
Recipe Title: Al Dente Pasta Bake
Step: Mix pasta with sauce
Step before: Cook pasta less than directions
Recipe Title: Creamy Macaroni and Vegetable Bake
Step: Combine macaroni and vegetables
Step before: Cook and drain macaroni
Recipe Title: Homemade Tomato and Vegetable Soup
Step: Combine vegetables with puree
Step before: Puree tomatoes with salt
Recipe Title: Creamy Potato and Onion Casserole
Step: Heat milk, water, butter
Step before: Preheat oven
Recipe Title: Jello Panna Cotta Dessert
Step: Whisk in Cool Whip
Step before: Dissolve Jello in water
Recipe Title: Hearty Beef and Vegetable Stir Fry
Step: Add cornstarch mixture
Step before: Brown beef and garlic
Recipe Title: Kombu Tea Glazed Chicken Thighs with Crispy Skin
Step: Sprinkle kombu tea
Step before: Pierce chicken skin
Recipe Title: Strawberry Rhubarb Dump Cake
Step: Layer ingredients evenly
Step before: Butter 9x12x2-inch pan
Recipe title: Tomato Bruschetta
Step: Add basil, stir tomatoes

Options:
- Toast bread, rub with garlic
- Add noodles and spinach
- Chop tomatoes, toss with oil
- Top mushrooms with salad
- Bake until golden
Step before:","Toast bread, rub with garlic","Toast bread, rub with garlic","Chop tomatoes, toss with oil"
"Here are a few examples:
Recipe Title: Al Dente Pasta Bake
Step: Mix pasta with sauce
Step before: Cook pasta less than directions
Recipe Title: Creamy Macaroni and Vegetable Bake
Step: Combine macaroni and vegetables
Step before: Cook and drain macaroni
Recipe Title: Homemade Tomato and Vegetable Soup
Step: Combine vegetables with puree
Step before: Puree tomatoes with salt
Recipe Title: Creamy Potato and Onion Casserole
Step: Heat milk, water, butter
Step before: Preheat oven
Recipe Title: Jello Panna Cotta Dessert
Step: Whisk in Cool Whip
Step before: Dissolve Jello in water
Recipe Title: Hearty Beef and Vegetable Stir Fry
Step: Add cornstarch mixture
Step before: Brown beef and garlic
Recipe Title: Kombu Tea Glazed Chicken Thighs with Crispy Skin
Step: Sprinkle kombu tea
Step before: Pierce chicken skin
Recipe Title: Strawberry Rhubarb Dump Cake
Step: Layer ingredients evenly
Step before: Butter 9x12x2-inch pan
Recipe title: Mexican Rice (Pioneer Woman)
Step: Add onion and garlic

Options:
- Stir in yogurt, paprika, mint
- Add broth, bring to boil
- Toss lightly before serving
- Heat oil in skillet
- Insert apricot into balls
Step before:",Heat oil in skillet,Heat oil in skillet,Heat oil in skillet
"Here are a few examples:
Recipe Title: Al Dente Pasta Bake
Step: Mix pasta with sauce
Step before: Cook pasta less than directions
Recipe Title: Creamy Macaroni and Vegetable Bake
Step: Combine macaroni and vegetables
Step before: Cook and drain macaroni
Recipe Title: Homemade Tomato and Vegetable Soup
Step: Combine vegetables with puree
Step before: Puree tomatoes with salt
Recipe Title: Creamy Potato and Onion Casserole
Step: Heat milk, water, butter
Step before: Preheat oven
Recipe Title: Jello Panna Cotta Dessert
Step: Whisk in Cool Whip
Step before: Dissolve Jello in water
Recipe Title: Hearty Beef and Vegetable Stir Fry
Step: Add cornstarch mixture
Step before: Brown beef and garlic
Recipe Title: Kombu Tea Glazed Chicken Thighs with Crispy Skin
Step: Sprinkle kombu tea
Step before: Pierce chicken skin
Recipe Title: Strawberry Rhubarb Dump Cake
Step: Layer ingredients evenly
Step before: Butter 9x12x2-inch pan
Recipe title: Cole Slaw
Step: Combine sugar and vinegar

Options:
- Grill lamb chops
- Pulse vegetables until chopped
- Add sauce to tortellini
- Bake until skewer is clean
- Pour over vegetables and mix
Step before:",Pulse vegetables until chopped,Pulse vegetables until chopped,Pulse vegetables until chopped
"Here are a few examples:
Recipe Title: Al Dente Pasta Bake
Step: Mix pasta with sauce
Step before: Cook pasta less than directions
Recipe Title: Creamy Macaroni and Vegetable Bake
Step: Combine macaroni and vegetables
Step before: Cook and drain macaroni
Recipe Title: Homemade Tomato and Vegetable Soup
Step: Combine vegetables with puree
Step before: Puree tomatoes with salt
Recipe Title: Creamy Potato and Onion Casserole
Step: Heat milk, water, butter
Step before: Preheat oven
Recipe Title: Jello Panna Cotta Dessert
Step: Whisk in Cool Whip
Step before: Dissolve Jello in water
Recipe Title: Hearty Beef and Vegetable Stir Fry
Step: Add cornstarch mixture
Step before: Brown beef and garlic
Recipe Title: Kombu Tea Glazed Chicken Thighs with Crispy Skin
Step: Sprinkle kombu tea
Step before: Pierce chicken skin
Recipe Title: Strawberry Rhubarb Dump Cake
Step: Layer ingredients evenly
Step before: Butter 9x12x2-inch pan
Recipe title: Paht Thai
Step: Cook garlic and shrimp

Options:
- Soak and drain noodles
- Add fish sauce, mix
- Serve on greens with dressing
- Mash with yogurt and sugar
- Cook in crock-pot
Step before:",Soak and drain noodles,Soak and drain noodles,Soak and drain noodles
"Here are a few examples:
Recipe Title: Al Dente Pasta Bake
Step: Mix pasta with sauce
Step before: Cook pasta less than directions
Recipe Title: Creamy Macaroni and Vegetable Bake
Step: Combine macaroni and vegetables
Step before: Cook and drain macaroni
Recipe Title: Homemade Tomato and Vegetable Soup
Step: Combine vegetables with puree
Step before: Puree tomatoes with salt
Recipe Title: Creamy Potato and Onion Casserole
Step: Heat milk, water, butter
Step before: Preheat oven
Recipe Title: Jello Panna Cotta Dessert
Step: Whisk in Cool Whip
Step before: Dissolve Jello in water
Recipe Title: Hearty Beef and Vegetable Stir Fry
Step: Add cornstarch mixture
Step before: Brown beef and garlic
Recipe Title: Kombu Tea Glazed Chicken Thighs with Crispy Skin
Step: Sprinkle kombu tea
Step before: Pierce chicken skin
Recipe Title: Strawberry Rhubarb Dump Cake
Step: Layer ingredients evenly
Step before: Butter 9x12x2-inch pan
Recipe title: Hot Mexican Tamale Bean Pie
Step: Add chillies, quorn, tomatoes

Options:
- Grill until golden
- Puree cooked tomatoes in blender
- Beat until smooth
- Add noodles and spinach
- Heat oil, fry onions
Step before:","Heat oil, fry onions","Heat oil, fry onions","Heat oil, fry onions"
"Here are a few examples:
Recipe Title: Al Dente Pasta Bake
Step: Mix pasta with sauce
Step before: Cook pasta less than directions
Recipe Title: Creamy Macaroni and Vegetable Bake
Step: Combine macaroni and vegetables
Step before: Cook and drain macaroni
Recipe Title: Homemade Tomato and Vegetable Soup
Step: Combine vegetables with puree
Step before: Puree tomatoes with salt
Recipe Title: Creamy Potato and Onion Casserole
Step: Heat milk, water, butter
Step before: Preheat oven
Recipe Title: Jello Panna Cotta Dessert
Step: Whisk in Cool Whip
Step before: Dissolve Jello in water
Recipe Title: Hearty Beef and Vegetable Stir Fry
Step: Add cornstarch mixture
Step before: Brown beef and garlic
Recipe Title: Kombu Tea Glazed Chicken Thighs with Crispy Skin
Step: Sprinkle kombu tea
Step before: Pierce chicken skin
Recipe Title: Strawberry Rhubarb Dump Cake
Step: Layer ingredients evenly
Step before: Butter 9x12x2-inch pan
Recipe title: Stuffed Peppers
Step: Brown meat with vegetables

Options:
- Add mozzarella, let simmer
- Mix corn with vinaigrette
- Spoon mixture into peppers
- Preheat oven
- Toss pasta with cheese
Step before:",Preheat oven,Preheat oven,Preheat oven
"Here are a few examples:
Recipe Title: Al Dente Pasta Bake
Step: Mix pasta with sauce
Step before: Cook pasta less than directions
Recipe Title: Creamy Macaroni and Vegetable Bake
Step: Combine macaroni and vegetables
Step before: Cook and drain macaroni
Recipe Title: Homemade Tomato and Vegetable Soup
Step: Combine vegetables with puree
Step before: Puree tomatoes with salt
Recipe Title: Creamy Potato and Onion Casserole
Step: Heat milk, water, butter
Step before: Preheat oven
Recipe Title: Jello Panna Cotta Dessert
Step: Whisk in Cool Whip
Step before: Dissolve Jello in water
Recipe Title: Hearty Beef and Vegetable Stir Fry
Step: Add cornstarch mixture
Step before: Brown beef and garlic
Recipe Title: Kombu Tea Glazed Chicken Thighs with Crispy Skin
Step: Sprinkle kombu tea
Step before: Pierce chicken skin
Recipe Title: Strawberry Rhubarb Dump Cake
Step: Layer ingredients evenly
Step before: Butter 9x12x2-inch pan
Recipe title: Bacon Pain d'Epi
Step: Divide dough into portions

Options:
- Cook batter on griddle
- Mist and bake bread
- Mix dough ingredients together
- Beat butter, sugars, vanilla
- Bake chops until firm
Step before:",Mix dough ingredients together,Mix dough ingredients together,Mix dough ingredients together
