question,full_answer,final_answer,correct_answer
"Here are a few examples:
Recipe Title: Creamy Baked Pasta Delight
Step: Mix pasta with sauce
Step after: Bake with cheese topping
Recipe Title: Creamy Pasta Veggie Delight Salad
Step: Combine macaroni and vegetables
Step after: Blend dressing and add
Recipe Title: Creamy Vegetable Soup Delight
Step: Combine vegetables with puree
Step after: Drizzle oil, garnish, serve
Recipe Title: Cheesy Potato Casserole Bake
Step: Heat milk, water, butter
Step after: Bake until cheese melts
Recipe Title: No-Bake Strawberry Cream Pie
Step: Whisk in Cool Whip
Step after: Spoon into crust
Recipe Title: Fruit Glazed Chicken Stir Fry
Step: Add cornstarch mixture
Step after: Stir in fruits
Recipe Title: Pan-Seared Chicken with Kombu Tea Crust
Step: Sprinkle kombu tea
Step after: Brown chicken skin side
Recipe Title: Strawberry Rhubarb Dump Cake
Step: Layer ingredients evenly
Step after: Bake in 350 oven

Recipe title: Creamy Southwestern BBQ Pasta Salad
Step: Add ingredients; mix lightly

Options:
- Mix dough ingredients together
- Toss lightly before serving
- Mix dressing and sauce
- Place spices on cheesecloth
- Prepare and chill dough
Step after:",Mix dressing and sauce,Mix dressing and sauce,Toss lightly before serving
"Here are a few examples:
Recipe Title: Creamy Baked Pasta Delight
Step: Mix pasta with sauce
Step after: Bake with cheese topping
Recipe Title: Creamy Pasta Veggie Delight Salad
Step: Combine macaroni and vegetables
Step after: Blend dressing and add
Recipe Title: Creamy Vegetable Soup Delight
Step: Combine vegetables with puree
Step after: Drizzle oil, garnish, serve
Recipe Title: Cheesy Potato Casserole Bake
Step: Heat milk, water, butter
Step after: Bake until cheese melts
Recipe Title: No-Bake Strawberry Cream Pie
Step: Whisk in Cool Whip
Step after: Spoon into crust
Recipe Title: Fruit Glazed Chicken Stir Fry
Step: Add cornstarch mixture
Step after: Stir in fruits
Recipe Title: Pan-Seared Chicken with Kombu Tea Crust
Step: Sprinkle kombu tea
Step after: Brown chicken skin side
Recipe Title: Strawberry Rhubarb Dump Cake
Step: Layer ingredients evenly
Step after: Bake in 350 oven

Recipe title: Cinnamon Sour Cream Coffeecake
Step: Cream margarine and sugar

Options:
- Soak Basmati rice
- Mix pecans, cinnamon, sugar
- Microwave dressing until hot
- Marinate lamb chops
- Preheat oven to 325F
Step after:","Mix pecans, cinnamon, sugar","Mix pecans, cinnamon, sugar","Mix pecans, cinnamon, sugar"
"Here are a few examples:
Recipe Title: Creamy Baked Pasta Delight
Step: Mix pasta with sauce
Step after: Bake with cheese topping
Recipe Title: Creamy Pasta Veggie Delight Salad
Step: Combine macaroni and vegetables
Step after: Blend dressing and add
Recipe Title: Creamy Vegetable Soup Delight
Step: Combine vegetables with puree
Step after: Drizzle oil, garnish, serve
Recipe Title: Cheesy Potato Casserole Bake
Step: Heat milk, water, butter
Step after: Bake until cheese melts
Recipe Title: No-Bake Strawberry Cream Pie
Step: Whisk in Cool Whip
Step after: Spoon into crust
Recipe Title: Fruit Glazed Chicken Stir Fry
Step: Add cornstarch mixture
Step after: Stir in fruits
Recipe Title: Pan-Seared Chicken with Kombu Tea Crust
Step: Sprinkle kombu tea
Step after: Brown chicken skin side
Recipe Title: Strawberry Rhubarb Dump Cake
Step: Layer ingredients evenly
Step after: Bake in 350 oven

Recipe title: Warm Spinach & Bacon Salad
Step: Pour over spinach mix

Options:
- Microwave dressing until hot
- Preheat oven
- Heat olive oil
- Top with bacon
- Mix frosting and butter
Step after:",Top with bacon,Top with bacon,Top with bacon
"Here are a few examples:
Recipe Title: Creamy Baked Pasta Delight
Step: Mix pasta with sauce
Step after: Bake with cheese topping
Recipe Title: Creamy Pasta Veggie Delight Salad
Step: Combine macaroni and vegetables
Step after: Blend dressing and add
Recipe Title: Creamy Vegetable Soup Delight
Step: Combine vegetables with puree
Step after: Drizzle oil, garnish, serve
Recipe Title: Cheesy Potato Casserole Bake
Step: Heat milk, water, butter
Step after: Bake until cheese melts
Recipe Title: No-Bake Strawberry Cream Pie
Step: Whisk in Cool Whip
Step after: Spoon into crust
Recipe Title: Fruit Glazed Chicken Stir Fry
Step: Add cornstarch mixture
Step after: Stir in fruits
Recipe Title: Pan-Seared Chicken with Kombu Tea Crust
Step: Sprinkle kombu tea
Step after: Brown chicken skin side
Recipe Title: Strawberry Rhubarb Dump Cake
Step: Layer ingredients evenly
Step after: Bake in 350 oven

Recipe title: Boiled Vinegar Dressing Recipe
Step: Pour over minced lettuce

Options:
- Boil until sugar dissolves
- Rub marinade onto pork
- Add onion
- Marinade venison overnight
- Mix flours and spices
Step after:",Boil until sugar dissolves,Boil until sugar dissolves,Add onion
"Here are a few examples:
Recipe Title: Creamy Baked Pasta Delight
Step: Mix pasta with sauce
Step after: Bake with cheese topping
Recipe Title: Creamy Pasta Veggie Delight Salad
Step: Combine macaroni and vegetables
Step after: Blend dressing and add
Recipe Title: Creamy Vegetable Soup Delight
Step: Combine vegetables with puree
Step after: Drizzle oil, garnish, serve
Recipe Title: Cheesy Potato Casserole Bake
Step: Heat milk, water, butter
Step after: Bake until cheese melts
Recipe Title: No-Bake Strawberry Cream Pie
Step: Whisk in Cool Whip
Step after: Spoon into crust
Recipe Title: Fruit Glazed Chicken Stir Fry
Step: Add cornstarch mixture
Step after: Stir in fruits
Recipe Title: Pan-Seared Chicken with Kombu Tea Crust
Step: Sprinkle kombu tea
Step after: Brown chicken skin side
Recipe Title: Strawberry Rhubarb Dump Cake
Step: Layer ingredients evenly
Step after: Bake in 350 oven

Recipe title: Chicken and Waffles (Pennsylvania Dutch style)
Step: Simmer chicken with vegetables

Options:
- Mix dry ingredients together
- Serve chicken over waffles
- Brown chicken in pot
- Mix cereal and buttermilk
- Combine ingredients in pot
Step after:",Serve chicken over waffles,Serve chicken over waffles,Serve chicken over waffles
"Here are a few examples:
Recipe Title: Creamy Baked Pasta Delight
Step: Mix pasta with sauce
Step after: Bake with cheese topping
Recipe Title: Creamy Pasta Veggie Delight Salad
Step: Combine macaroni and vegetables
Step after: Blend dressing and add
Recipe Title: Creamy Vegetable Soup Delight
Step: Combine vegetables with puree
Step after: Drizzle oil, garnish, serve
Recipe Title: Cheesy Potato Casserole Bake
Step: Heat milk, water, butter
Step after: Bake until cheese melts
Recipe Title: No-Bake Strawberry Cream Pie
Step: Whisk in Cool Whip
Step after: Spoon into crust
Recipe Title: Fruit Glazed Chicken Stir Fry
Step: Add cornstarch mixture
Step after: Stir in fruits
Recipe Title: Pan-Seared Chicken with Kombu Tea Crust
Step: Sprinkle kombu tea
Step after: Brown chicken skin side
Recipe Title: Strawberry Rhubarb Dump Cake
Step: Layer ingredients evenly
Step after: Bake in 350 oven

Recipe title: String-Bean and Pickled-Chard Salad
Step: Add pickling stock, boil

Options:
- Preheat oven
- Melt butter in saucepan
- Lay peaches in dish
- Whisk eggs, milk, onions
- Transfer salad to platter
Step after:",Transfer salad to platter,Transfer salad to platter,Transfer salad to platter
"Here are a few examples:
Recipe Title: Creamy Baked Pasta Delight
Step: Mix pasta with sauce
Step after: Bake with cheese topping
Recipe Title: Creamy Pasta Veggie Delight Salad
Step: Combine macaroni and vegetables
Step after: Blend dressing and add
Recipe Title: Creamy Vegetable Soup Delight
Step: Combine vegetables with puree
Step after: Drizzle oil, garnish, serve
Recipe Title: Cheesy Potato Casserole Bake
Step: Heat milk, water, butter
Step after: Bake until cheese melts
Recipe Title: No-Bake Strawberry Cream Pie
Step: Whisk in Cool Whip
Step after: Spoon into crust
Recipe Title: Fruit Glazed Chicken Stir Fry
Step: Add cornstarch mixture
Step after: Stir in fruits
Recipe Title: Pan-Seared Chicken with Kombu Tea Crust
Step: Sprinkle kombu tea
Step after: Brown chicken skin side
Recipe Title: Strawberry Rhubarb Dump Cake
Step: Layer ingredients evenly
Step after: Bake in 350 oven

Recipe title: Ginger, Garlic Marinade
Step: Pour over food

Options:
- Whisk ingredients until combined
- Squeeze lemons, add sugar
- Bring ingredients to a boil
- Whisk flour, sugar, baking powder
- Let stand or chill
Step after:",Whisk ingredients until combined,Whisk ingredients until combined,Let stand or chill
"Here are a few examples:
Recipe Title: Creamy Baked Pasta Delight
Step: Mix pasta with sauce
Step after: Bake with cheese topping
Recipe Title: Creamy Pasta Veggie Delight Salad
Step: Combine macaroni and vegetables
Step after: Blend dressing and add
Recipe Title: Creamy Vegetable Soup Delight
Step: Combine vegetables with puree
Step after: Drizzle oil, garnish, serve
Recipe Title: Cheesy Potato Casserole Bake
Step: Heat milk, water, butter
Step after: Bake until cheese melts
Recipe Title: No-Bake Strawberry Cream Pie
Step: Whisk in Cool Whip
Step after: Spoon into crust
Recipe Title: Fruit Glazed Chicken Stir Fry
Step: Add cornstarch mixture
Step after: Stir in fruits
Recipe Title: Pan-Seared Chicken with Kombu Tea Crust
Step: Sprinkle kombu tea
Step after: Brown chicken skin side
Recipe Title: Strawberry Rhubarb Dump Cake
Step: Layer ingredients evenly
Step after: Bake in 350 oven

Recipe title: Chocolate Lover's Frosting
Step: Add milk, vanilla extract

Options:
- Beat sugar, cocoa, butter
- Add olive oil, broccoli
- Toast the pistachios
- Cook and drain noodles
- Beat until smooth
Step after:",Beat until smooth,Beat until smooth,Beat until smooth
"Here are a few examples:
Recipe Title: Creamy Baked Pasta Delight
Step: Mix pasta with sauce
Step after: Bake with cheese topping
Recipe Title: Creamy Pasta Veggie Delight Salad
Step: Combine macaroni and vegetables
Step after: Blend dressing and add
Recipe Title: Creamy Vegetable Soup Delight
Step: Combine vegetables with puree
Step after: Drizzle oil, garnish, serve
Recipe Title: Cheesy Potato Casserole Bake
Step: Heat milk, water, butter
Step after: Bake until cheese melts
Recipe Title: No-Bake Strawberry Cream Pie
Step: Whisk in Cool Whip
Step after: Spoon into crust
Recipe Title: Fruit Glazed Chicken Stir Fry
Step: Add cornstarch mixture
Step after: Stir in fruits
Recipe Title: Pan-Seared Chicken with Kombu Tea Crust
Step: Sprinkle kombu tea
Step after: Brown chicken skin side
Recipe Title: Strawberry Rhubarb Dump Cake
Step: Layer ingredients evenly
Step after: Bake in 350 oven

Recipe title: Stir Fried Yard-Long Beans With Pork and Pressed Tofu
Step: Stir fry onion, beans, ginger

Options:
- Saute, drain, rinse sausage
- Add tofu, stir fry meat
- Grill potatoes until tender
- Marinate meat with soy sauce
- Boil water in saucepan
Step after:","Add tofu, stir fry meat","Add tofu, stir fry meat","Add tofu, stir fry meat"
"Here are a few examples:
Recipe Title: Creamy Baked Pasta Delight
Step: Mix pasta with sauce
Step after: Bake with cheese topping
Recipe Title: Creamy Pasta Veggie Delight Salad
Step: Combine macaroni and vegetables
Step after: Blend dressing and add
Recipe Title: Creamy Vegetable Soup Delight
Step: Combine vegetables with puree
Step after: Drizzle oil, garnish, serve
Recipe Title: Cheesy Potato Casserole Bake
Step: Heat milk, water, butter
Step after: Bake until cheese melts
Recipe Title: No-Bake Strawberry Cream Pie
Step: Whisk in Cool Whip
Step after: Spoon into crust
Recipe Title: Fruit Glazed Chicken Stir Fry
Step: Add cornstarch mixture
Step after: Stir in fruits
Recipe Title: Pan-Seared Chicken with Kombu Tea Crust
Step: Sprinkle kombu tea
Step after: Brown chicken skin side
Recipe Title: Strawberry Rhubarb Dump Cake
Step: Layer ingredients evenly
Step after: Bake in 350 oven

Recipe title: Sweet & Sour Black-Eyed Pea Succotash
Step: Cook onions, peppers, chile

Options:
- Add peas, sugar, vinegar
- Combine oats, flour, sugar
- Preheat oven
- Grill corn until charred
- Marinade venison overnight
Step after:","Add peas, sugar, vinegar","Add peas, sugar, vinegar","Add peas, sugar, vinegar"
"Here are a few examples:
Recipe Title: Creamy Baked Pasta Delight
Step: Mix pasta with sauce
Step after: Bake with cheese topping
Recipe Title: Creamy Pasta Veggie Delight Salad
Step: Combine macaroni and vegetables
Step after: Blend dressing and add
Recipe Title: Creamy Vegetable Soup Delight
Step: Combine vegetables with puree
Step after: Drizzle oil, garnish, serve
Recipe Title: Cheesy Potato Casserole Bake
Step: Heat milk, water, butter
Step after: Bake until cheese melts
Recipe Title: No-Bake Strawberry Cream Pie
Step: Whisk in Cool Whip
Step after: Spoon into crust
Recipe Title: Fruit Glazed Chicken Stir Fry
Step: Add cornstarch mixture
Step after: Stir in fruits
Recipe Title: Pan-Seared Chicken with Kombu Tea Crust
Step: Sprinkle kombu tea
Step after: Brown chicken skin side
Recipe Title: Strawberry Rhubarb Dump Cake
Step: Layer ingredients evenly
Step after: Bake in 350 oven

Recipe title: Strawberry Vanilla Pudding
Step: Pour pudding over cake

Options:
- Combine pudding, milk, ice cream
- Pour jello over pudding
- Brown beef and sausage
- Combine water and sugar
- Mix frosting and butter
Step after:","Combine pudding, milk, ice cream","Combine pudding, milk, ice cream",Pour jello over pudding
"Here are a few examples:
Recipe Title: Creamy Baked Pasta Delight
Step: Mix pasta with sauce
Step after: Bake with cheese topping
Recipe Title: Creamy Pasta Veggie Delight Salad
Step: Combine macaroni and vegetables
Step after: Blend dressing and add
Recipe Title: Creamy Vegetable Soup Delight
Step: Combine vegetables with puree
Step after: Drizzle oil, garnish, serve
Recipe Title: Cheesy Potato Casserole Bake
Step: Heat milk, water, butter
Step after: Bake until cheese melts
Recipe Title: No-Bake Strawberry Cream Pie
Step: Whisk in Cool Whip
Step after: Spoon into crust
Recipe Title: Fruit Glazed Chicken Stir Fry
Step: Add cornstarch mixture
Step after: Stir in fruits
Recipe Title: Pan-Seared Chicken with Kombu Tea Crust
Step: Sprinkle kombu tea
Step after: Brown chicken skin side
Recipe Title: Strawberry Rhubarb Dump Cake
Step: Layer ingredients evenly
Step after: Bake in 350 oven

Recipe title: Long Grain and Wild Rice Mix
Step: Add Rice Mix, cover, simmer

Options:
- Pour bourbon into glass
- Cook beef and onion
- Preheat oven to 220 Celsius
- Fluff with fork
- Boil water in saucepan
Step after:",Fluff with fork,Fluff with fork,Fluff with fork
"Here are a few examples:
Recipe Title: Creamy Baked Pasta Delight
Step: Mix pasta with sauce
Step after: Bake with cheese topping
Recipe Title: Creamy Pasta Veggie Delight Salad
Step: Combine macaroni and vegetables
Step after: Blend dressing and add
Recipe Title: Creamy Vegetable Soup Delight
Step: Combine vegetables with puree
Step after: Drizzle oil, garnish, serve
Recipe Title: Cheesy Potato Casserole Bake
Step: Heat milk, water, butter
Step after: Bake until cheese melts
Recipe Title: No-Bake Strawberry Cream Pie
Step: Whisk in Cool Whip
Step after: Spoon into crust
Recipe Title: Fruit Glazed Chicken Stir Fry
Step: Add cornstarch mixture
Step after: Stir in fruits
Recipe Title: Pan-Seared Chicken with Kombu Tea Crust
Step: Sprinkle kombu tea
Step after: Brown chicken skin side
Recipe Title: Strawberry Rhubarb Dump Cake
Step: Layer ingredients evenly
Step after: Bake in 350 oven

Recipe title: Jalapeno Roasted Potatoes with Rotini
Step: Combine ingredients in bowl

Options:
- Bake potatoes in roasting pan
- Preheat oven to 450°F
- Grill halibut until flaky
- Preheat oven to 350F
- Spread broccoli in dish
Step after:",Bake potatoes in roasting pan,Bake potatoes in roasting pan,Bake potatoes in roasting pan
"Here are a few examples:
Recipe Title: Creamy Baked Pasta Delight
Step: Mix pasta with sauce
Step after: Bake with cheese topping
Recipe Title: Creamy Pasta Veggie Delight Salad
Step: Combine macaroni and vegetables
Step after: Blend dressing and add
Recipe Title: Creamy Vegetable Soup Delight
Step: Combine vegetables with puree
Step after: Drizzle oil, garnish, serve
Recipe Title: Cheesy Potato Casserole Bake
Step: Heat milk, water, butter
Step after: Bake until cheese melts
Recipe Title: No-Bake Strawberry Cream Pie
Step: Whisk in Cool Whip
Step after: Spoon into crust
Recipe Title: Fruit Glazed Chicken Stir Fry
Step: Add cornstarch mixture
Step after: Stir in fruits
Recipe Title: Pan-Seared Chicken with Kombu Tea Crust
Step: Sprinkle kombu tea
Step after: Brown chicken skin side
Recipe Title: Strawberry Rhubarb Dump Cake
Step: Layer ingredients evenly
Step after: Bake in 350 oven

Recipe title: Baked panko fishcake with edamame puree
Step: Blend cod, egg, panko, garlic

Options:
- Preheat oven to 180C
- Mix beef and spices
- Bake fishcake mixture in oven
- Combine ingredients in pot
- Snap ends of beans
Step after:",Bake fishcake mixture in oven,Bake fishcake mixture in oven,Bake fishcake mixture in oven
"Here are a few examples:
Recipe Title: Creamy Baked Pasta Delight
Step: Mix pasta with sauce
Step after: Bake with cheese topping
Recipe Title: Creamy Pasta Veggie Delight Salad
Step: Combine macaroni and vegetables
Step after: Blend dressing and add
Recipe Title: Creamy Vegetable Soup Delight
Step: Combine vegetables with puree
Step after: Drizzle oil, garnish, serve
Recipe Title: Cheesy Potato Casserole Bake
Step: Heat milk, water, butter
Step after: Bake until cheese melts
Recipe Title: No-Bake Strawberry Cream Pie
Step: Whisk in Cool Whip
Step after: Spoon into crust
Recipe Title: Fruit Glazed Chicken Stir Fry
Step: Add cornstarch mixture
Step after: Stir in fruits
Recipe Title: Pan-Seared Chicken with Kombu Tea Crust
Step: Sprinkle kombu tea
Step after: Brown chicken skin side
Recipe Title: Strawberry Rhubarb Dump Cake
Step: Layer ingredients evenly
Step after: Bake in 350 oven

Recipe title: Tomato Bruschetta
Step: Add basil, stir tomatoes

Options:
- Boil until sugar dissolves
- Preheat oven and prepare pan
- Toast bread, rub with garlic
- Chop tomatoes, toss with oil
- Arrange hot dogs in crockpot
Step after:","Toast bread, rub with garlic","Toast bread, rub with garlic","Toast bread, rub with garlic"
"Here are a few examples:
Recipe Title: Creamy Baked Pasta Delight
Step: Mix pasta with sauce
Step after: Bake with cheese topping
Recipe Title: Creamy Pasta Veggie Delight Salad
Step: Combine macaroni and vegetables
Step after: Blend dressing and add
Recipe Title: Creamy Vegetable Soup Delight
Step: Combine vegetables with puree
Step after: Drizzle oil, garnish, serve
Recipe Title: Cheesy Potato Casserole Bake
Step: Heat milk, water, butter
Step after: Bake until cheese melts
Recipe Title: No-Bake Strawberry Cream Pie
Step: Whisk in Cool Whip
Step after: Spoon into crust
Recipe Title: Fruit Glazed Chicken Stir Fry
Step: Add cornstarch mixture
Step after: Stir in fruits
Recipe Title: Pan-Seared Chicken with Kombu Tea Crust
Step: Sprinkle kombu tea
Step after: Brown chicken skin side
Recipe Title: Strawberry Rhubarb Dump Cake
Step: Layer ingredients evenly
Step after: Bake in 350 oven

Recipe title: Mexican Rice (Pioneer Woman)
Step: Add onion and garlic

Options:
- Wash and cook lentils
- Beat eggs, mix ingredients
- Heat oil in skillet
- Boil water in saucepan
- Add broth, bring to boil
Step after:",Heat oil in skillet,Heat oil in skillet,"Add broth, bring to boil"
"Here are a few examples:
Recipe Title: Creamy Baked Pasta Delight
Step: Mix pasta with sauce
Step after: Bake with cheese topping
Recipe Title: Creamy Pasta Veggie Delight Salad
Step: Combine macaroni and vegetables
Step after: Blend dressing and add
Recipe Title: Creamy Vegetable Soup Delight
Step: Combine vegetables with puree
Step after: Drizzle oil, garnish, serve
Recipe Title: Cheesy Potato Casserole Bake
Step: Heat milk, water, butter
Step after: Bake until cheese melts
Recipe Title: No-Bake Strawberry Cream Pie
Step: Whisk in Cool Whip
Step after: Spoon into crust
Recipe Title: Fruit Glazed Chicken Stir Fry
Step: Add cornstarch mixture
Step after: Stir in fruits
Recipe Title: Pan-Seared Chicken with Kombu Tea Crust
Step: Sprinkle kombu tea
Step after: Brown chicken skin side
Recipe Title: Strawberry Rhubarb Dump Cake
Step: Layer ingredients evenly
Step after: Bake in 350 oven

Recipe title: Cole Slaw
Step: Combine sugar and vinegar

Options:
- Preheat oven with baking stone
- Preheat oven to 350F
- Pulse vegetables until chopped
- Pour over vegetables and mix
- Cook bacon until crisp
Step after:",Pour over vegetables and mix,Pour over vegetables and mix,Pour over vegetables and mix
"Here are a few examples:
Recipe Title: Creamy Baked Pasta Delight
Step: Mix pasta with sauce
Step after: Bake with cheese topping
Recipe Title: Creamy Pasta Veggie Delight Salad
Step: Combine macaroni and vegetables
Step after: Blend dressing and add
Recipe Title: Creamy Vegetable Soup Delight
Step: Combine vegetables with puree
Step after: Drizzle oil, garnish, serve
Recipe Title: Cheesy Potato Casserole Bake
Step: Heat milk, water, butter
Step after: Bake until cheese melts
Recipe Title: No-Bake Strawberry Cream Pie
Step: Whisk in Cool Whip
Step after: Spoon into crust
Recipe Title: Fruit Glazed Chicken Stir Fry
Step: Add cornstarch mixture
Step after: Stir in fruits
Recipe Title: Pan-Seared Chicken with Kombu Tea Crust
Step: Sprinkle kombu tea
Step after: Brown chicken skin side
Recipe Title: Strawberry Rhubarb Dump Cake
Step: Layer ingredients evenly
Step after: Bake in 350 oven

Recipe title: Paht Thai
Step: Cook garlic and shrimp

Options:
- Fry onion and garlic
- Grill halibut until flaky
- Add fish sauce, mix
- Heat oil, add onion, chilli, garlic
- Soak and drain noodles
Step after:","Add fish sauce, mix","Add fish sauce, mix","Add fish sauce, mix"
"Here are a few examples:
Recipe Title: Creamy Baked Pasta Delight
Step: Mix pasta with sauce
Step after: Bake with cheese topping
Recipe Title: Creamy Pasta Veggie Delight Salad
Step: Combine macaroni and vegetables
Step after: Blend dressing and add
Recipe Title: Creamy Vegetable Soup Delight
Step: Combine vegetables with puree
Step after: Drizzle oil, garnish, serve
Recipe Title: Cheesy Potato Casserole Bake
Step: Heat milk, water, butter
Step after: Bake until cheese melts
Recipe Title: No-Bake Strawberry Cream Pie
Step: Whisk in Cool Whip
Step after: Spoon into crust
Recipe Title: Fruit Glazed Chicken Stir Fry
Step: Add cornstarch mixture
Step after: Stir in fruits
Recipe Title: Pan-Seared Chicken with Kombu Tea Crust
Step: Sprinkle kombu tea
Step after: Brown chicken skin side
Recipe Title: Strawberry Rhubarb Dump Cake
Step: Layer ingredients evenly
Step after: Bake in 350 oven

Recipe title: Hot Mexican Tamale Bean Pie
Step: Add chillies, quorn, tomatoes

Options:
- Boil potatoes until fork-tender
- Fry onion and garlic
- Heat oil, fry onions
- Grill until golden
- Mix flours and spices
Step after:",Mix flours and spices,Mix flours and spices,Grill until golden
"Here are a few examples:
Recipe Title: Creamy Baked Pasta Delight
Step: Mix pasta with sauce
Step after: Bake with cheese topping
Recipe Title: Creamy Pasta Veggie Delight Salad
Step: Combine macaroni and vegetables
Step after: Blend dressing and add
Recipe Title: Creamy Vegetable Soup Delight
Step: Combine vegetables with puree
Step after: Drizzle oil, garnish, serve
Recipe Title: Cheesy Potato Casserole Bake
Step: Heat milk, water, butter
Step after: Bake until cheese melts
Recipe Title: No-Bake Strawberry Cream Pie
Step: Whisk in Cool Whip
Step after: Spoon into crust
Recipe Title: Fruit Glazed Chicken Stir Fry
Step: Add cornstarch mixture
Step after: Stir in fruits
Recipe Title: Pan-Seared Chicken with Kombu Tea Crust
Step: Sprinkle kombu tea
Step after: Brown chicken skin side
Recipe Title: Strawberry Rhubarb Dump Cake
Step: Layer ingredients evenly
Step after: Bake in 350 oven

Recipe title: Stuffed Peppers
Step: Brown meat with vegetables

Options:
- Preheat oven
- Combine ingredients in dish
- Spoon mixture into peppers
- Marinate shrimp in mixture
- Boil potatoes until fork-tender
Step after:",Spoon mixture into peppers,Spoon mixture into peppers,Spoon mixture into peppers
"Here are a few examples:
Recipe Title: Creamy Baked Pasta Delight
Step: Mix pasta with sauce
Step after: Bake with cheese topping
Recipe Title: Creamy Pasta Veggie Delight Salad
Step: Combine macaroni and vegetables
Step after: Blend dressing and add
Recipe Title: Creamy Vegetable Soup Delight
Step: Combine vegetables with puree
Step after: Drizzle oil, garnish, serve
Recipe Title: Cheesy Potato Casserole Bake
Step: Heat milk, water, butter
Step after: Bake until cheese melts
Recipe Title: No-Bake Strawberry Cream Pie
Step: Whisk in Cool Whip
Step after: Spoon into crust
Recipe Title: Fruit Glazed Chicken Stir Fry
Step: Add cornstarch mixture
Step after: Stir in fruits
Recipe Title: Pan-Seared Chicken with Kombu Tea Crust
Step: Sprinkle kombu tea
Step after: Brown chicken skin side
Recipe Title: Strawberry Rhubarb Dump Cake
Step: Layer ingredients evenly
Step after: Bake in 350 oven

Recipe title: Bacon Pain d'Epi
Step: Divide dough into portions

Options:
- Combine pudding, milk, ice cream
- Cook chicken in frypan
- Mix dough ingredients together
- Sift almond flour mixture
- Mist and bake bread
Step after:",Mix dough ingredients together,Mix dough ingredients together,Mist and bake bread
"Here are a few examples:
Recipe Title: Creamy Baked Pasta Delight
Step: Mix pasta with sauce
Step after: Bake with cheese topping
Recipe Title: Creamy Pasta Veggie Delight Salad
Step: Combine macaroni and vegetables
Step after: Blend dressing and add
Recipe Title: Creamy Vegetable Soup Delight
Step: Combine vegetables with puree
Step after: Drizzle oil, garnish, serve
Recipe Title: Cheesy Potato Casserole Bake
Step: Heat milk, water, butter
Step after: Bake until cheese melts
Recipe Title: No-Bake Strawberry Cream Pie
Step: Whisk in Cool Whip
Step after: Spoon into crust
Recipe Title: Fruit Glazed Chicken Stir Fry
Step: Add cornstarch mixture
Step after: Stir in fruits
Recipe Title: Pan-Seared Chicken with Kombu Tea Crust
Step: Sprinkle kombu tea
Step after: Brown chicken skin side
Recipe Title: Strawberry Rhubarb Dump Cake
Step: Layer ingredients evenly
Step after: Bake in 350 oven

Recipe title: Wimpies
Step: Add catsup mixture

Options:
- Brown ground beef
- Serve on rolls
- Mix cereal and buttermilk
- Boil collard leaves
- Cream buttery blend
Step after:",Serve on rolls,Serve on rolls,Serve on rolls
"Here are a few examples:
Recipe Title: Creamy Baked Pasta Delight
Step: Mix pasta with sauce
Step after: Bake with cheese topping
Recipe Title: Creamy Pasta Veggie Delight Salad
Step: Combine macaroni and vegetables
Step after: Blend dressing and add
Recipe Title: Creamy Vegetable Soup Delight
Step: Combine vegetables with puree
Step after: Drizzle oil, garnish, serve
Recipe Title: Cheesy Potato Casserole Bake
Step: Heat milk, water, butter
Step after: Bake until cheese melts
Recipe Title: No-Bake Strawberry Cream Pie
Step: Whisk in Cool Whip
Step after: Spoon into crust
Recipe Title: Fruit Glazed Chicken Stir Fry
Step: Add cornstarch mixture
Step after: Stir in fruits
Recipe Title: Pan-Seared Chicken with Kombu Tea Crust
Step: Sprinkle kombu tea
Step after: Brown chicken skin side
Recipe Title: Strawberry Rhubarb Dump Cake
Step: Layer ingredients evenly
Step after: Bake in 350 oven

Recipe title: White Chocolate Pistachio Bark
Step: Melt the chocolate

Options:
- Roast diced potatoes
- Simmer BBQ sauce ingredients
- Combine vodka and pickling
- Toast the pistachios
- Stir in cranberries, pistachios
Step after:","Stir in cranberries, pistachios","Stir in cranberries, pistachios","Stir in cranberries, pistachios"
"Here are a few examples:
Recipe Title: Creamy Baked Pasta Delight
Step: Mix pasta with sauce
Step after: Bake with cheese topping
Recipe Title: Creamy Pasta Veggie Delight Salad
Step: Combine macaroni and vegetables
Step after: Blend dressing and add
Recipe Title: Creamy Vegetable Soup Delight
Step: Combine vegetables with puree
Step after: Drizzle oil, garnish, serve
Recipe Title: Cheesy Potato Casserole Bake
Step: Heat milk, water, butter
Step after: Bake until cheese melts
Recipe Title: No-Bake Strawberry Cream Pie
Step: Whisk in Cool Whip
Step after: Spoon into crust
Recipe Title: Fruit Glazed Chicken Stir Fry
Step: Add cornstarch mixture
Step after: Stir in fruits
Recipe Title: Pan-Seared Chicken with Kombu Tea Crust
Step: Sprinkle kombu tea
Step after: Brown chicken skin side
Recipe Title: Strawberry Rhubarb Dump Cake
Step: Layer ingredients evenly
Step after: Bake in 350 oven

Recipe title: Dirty-Rice Collard Green Bundles
Step: Make dirty-rice filling

Options:
- Season roast with salt
- Melt butter in saucepan
- Boil collard leaves
- Bake stuffed collards
- Cook vegetables in hot oil
Step after:",Bake stuffed collards,Bake stuffed collards,Bake stuffed collards
